country;number;first_name;last_name;position
Senegal;19;Mbaye;NIANG;Forward
Senegal;20;Keita;BALDE;Forward
Senegal;21;Lamine;GASSAMA;Defender
Senegal;22;Moussa;WAGUE;Defender
Senegal;23;Alfred;GOMIS;Goalkeeper
Serbia;1;Vladimir;STOJKOVIC;Goalkeeper
Serbia;2;Antonio;RUKAVINA;Defender
Serbia;3;Dusko;TOSIC;Defender
Serbia;4;Luka;MILIVOJEVIC;Midfield
Serbia;5;Uros;SPAJIC;Defender
Serbia;6;Branislav;IVANOVIC;Defender
Serbia;7;Andrija;ZIVKOVIC;Midfield
Serbia;8;Aleksandar;PRIJOVIC;Forward
Serbia;9;Aleksandar;MITROVIC;Forward
Serbia;10;Dusan;TADIC;Midfield
Serbia;11;Aleksandar;KOLAROV;Defender
Serbia;12;Predrag;RAJKOVIC;Goalkeeper
Serbia;13;Milos;VELJKOVIC;Defender
Serbia;14;Milan;RODIC;Defender
Serbia;15;Nikola;MILENKOVIC;Defender
Serbia;16;Marko;GRUJIC;Midfield
Serbia;17;Filip;KOSTIC;Midfield
Serbia;18;Nemanja;RADONJIC;Forward
Serbia;19;Luka;JOVIC;Forward
Serbia;20;Sergej;MILINKOVIC-SAVIC;Midfield
Serbia;21;Nemanja;MATIC;Midfield
Serbia;22;Adem;LJAJIC;Midfield
Serbia;23;Marko;DMITROVIC;Goalkeeper
Spain;1;David;DE GEA;Goalkeeper
Spain;2;Dani;CARVAJAL;Defender
Spain;3;Gerard;PIQUE;Defender
Spain;4;-;NACHO;Defender
Spain;5;Sergio;BUSQUETS;Midfield
Spain;6;Andres;INIESTA;Midfield
Spain;7;-;SAUL;Midfield
Spain;8;-;KOKE;Midfield
Spain;9;-;RODRIGO;Forward
Spain;10;Thiago;Alcântara;Midfield
Spain;11;Lucas;VAZQUEZ;Forward
Spain;12;Alvaro;ODRIOZOLA;Defender
Spain;13;Kepa;ARRIZABALAGA;Goalkeeper
Spain;14;Cesar;AZPILICUETA;Defender
Spain;15;Sergio;RAMOS;Defender
Spain;16;Nacho;MONREAL;Defender
Spain;17;Iago;ASPAS;Forward
Spain;18;Jordi;ALBA;Defender
Spain;19;Diego;COSTA;Forward
Spain;20;Marco;ASENSIO;Midfield
Spain;21;David;SILVA;Forward
Spain;22;-;ISCO;Midfield
Spain;23;Pepe;REINA;Goalkeeper
Sweden;1;Robin;OLSEN;Goalkeeper
Sweden;2;Mikael;LUSTIG;Defender
Sweden;3;Victor;LINDELOF;Defender
Sweden;4;Andreas;GRANQVIST;Defender
Sweden;5;Martin;OLSSON;Defender
Sweden;6;Ludwig;AUGUSTINSSON;Defender
Sweden;7;Sebastian;LARSSON;Midfield
Sweden;8;Albin;EKDAL;Midfield
Sweden;9;Marcus;BERG;Forward
Sweden;10;Emil;FORSBERG;Midfield
Sweden;11;John;GUIDETTI;Forward
Sweden;12;Karl-Johan;JOHNSSON;Goalkeeper
Sweden;13;Gustav;SVENSSON;Midfield
Sweden;14;Filip;HELANDER;Defender
Sweden;15;Oscar;HILJEMARK;Midfield
Sweden;16;Emil;KRAFTH;Defender
Sweden;17;Viktor;CLAESSON;Midfield
Sweden;18;Pontus;JANSSON;Defender
Sweden;19;Marcus;ROHDEN;Midfield
Sweden;20;Ola;TOIVONEN;Forward
Sweden;21;Jimmy;DURMAZ;Midfield
Sweden;22;Isaac;Kiese THELIN;Forward
Sweden;23;Kristoffer;NORDFELDT;Goalkeeper
Switzerland;1;Yann;SOMMER;Goalkeeper
Switzerland;2;Stephan;LICHTSTEINER;Defender
Switzerland;3;Francois;MOUBANDJE;Defender
Switzerland;4;Nico;ELVEDI;Defender
Switzerland;5;Manuel;AKANJI;Defender
Switzerland;6;Michael;LANG;Defender
Switzerland;7;Breel;EMBOLO;Forward
Switzerland;8;Remo;FREULER;Midfield
Switzerland;9;Haris;SEFEROVIC;Forward
Switzerland;10;Granit;XHAKA;Midfield
Switzerland;11;Valon;BEHRAMI;Midfield
Switzerland;12;Yvon;MVOGO;Goalkeeper
Switzerland;13;Ricardo;RODRIGUEZ;Defender
Switzerland;14;Steven;ZUBER;Midfield
Switzerland;15;Blerim;DZEMAILI;Midfield
Switzerland;16;Gelson;FERNANDES;Midfield
Switzerland;17;Denis;ZAKARIA;Midfield
Switzerland;18;Mario;GAVRANOVIC;Forward
Switzerland;19;Josip;DRMIC;Forward
Switzerland;20;Johan;DJOUROU;Defender
Switzerland;21;Roman;BUERKI;Goalkeeper
Switzerland;22;Fabian;SCHAER;Defender
Switzerland;23;Xherdan;SHAQIRI;Midfield
Tunisia;1;Farouk;BEN MUSTAPHA;Goalkeeper
Tunisia;2;Syam;BEN YOUSSEF;Defender
Tunisia;3;Yohan;BEN ALOUANE;Defender
Tunisia;4;Yassine;MERIAH;Defender
Tunisia;5;Oussama;HADDADI;Defender
Tunisia;6;Rami;BEDOUI;Defender
Tunisia;7;Saifeddine;KHAOUI;Forward
Tunisia;8;Fakhreddine;BEN YOUSSEF;Forward
Tunisia;9;Anice;BADRI;Midfield
Tunisia;10;Wahbi;KHAZRI;Forward
Tunisia;11;Dylan;BRONN;Defender
Tunisia;12;MAALOUL;Ali;Defender
Tunisia;13;Ferjani;SASSI;Midfield
Tunisia;14;Mohamed;BEN AMOR;Midfield
Tunisia;15;Ahmed;KHALIL;Forward
Tunisia;16;Aymen;MATHLOUTHI;Goalkeeper
Tunisia;17;Ellyes;SKHIRI;Midfield
Tunisia;18;Bassem;SRARFI;Forward
Tunisia;19;Saber;KHALIFA;Forward
Tunisia;20;Ghaylen;CHAALELI;Forward
Tunisia;21;Hamdi;NAGUEZ;Defender
Tunisia;22;Mouez;HASSEN;Goalkeeper
Tunisia;23;Naim;SLITI;Forward
Uruguay;1;Fernando;MUSLERA;Goalkeeper
Uruguay;2;Jose;GIMENEZ;Defender
Uruguay;3;Diego;GODIN;Defender
Uruguay;4;Guillermo;VARELA;Defender
Uruguay;5;Carlos;SANCHEZ;Midfield
Uruguay;6;Rodrigo;BENTANCUR;Midfield
Uruguay;7;Cristian;RODRIGUEZ;Midfield
Uruguay;8;Nahitan;NANDEZ;Midfield
Uruguay;9;Luis;SUAREZ;Forward
Uruguay;10;Giorgian;DE ARRASCAETA;Forward
Uruguay;11;Cristhian;STUANI;Forward
Uruguay;12;Martin;CAMPANA;Goalkeeper
Uruguay;13;Gaston;SILVA;Defender
Uruguay;14;Lucas;TORREIRA;Midfield
Uruguay;15;Matias;VECINO;Midfield
Uruguay;16;Maximiliano;PEREIRA;Defender
Uruguay;17;Diego;LAXALT;Midfield
Uruguay;18;Maximiliano;GOMEZ;Forward
Uruguay;19;Sebastian;COATES;Defender
Uruguay;20;Jonathan;URRETAVISCAYA;Forward
Uruguay;21;Edinson;CAVANI;Forward
Uruguay;22;Martin;CACERES;Defender
Uruguay;23;Martin;SILVA;Goalkeeper
